user_id,signup_date,plan_type,usage_count,is_converted,is_churned,activity_level,user_segment
USR-0291,2026-06-05,Pro,190,true,true,high,other
USR-0461,2026-06-05,Basic,52,true,true,medium,other
USR-0421,2026-06-06,Free,6,false,true,low,high risk
USR-0075,2026-06-07,Free,1,false,true,low,high risk
USR-0246,2026-06-08,Free,4,false,true,low,high risk
USR-0140,2026-06-08,Basic,52,true,true,medium,other
USR-0390,2026-06-10,Free,9,false,false,low,needs attention
USR-0377,2026-06-11,Pro,123,true,false,high,healthy
USR-0423,2026-06-11,Basic,28,true,false,medium,healthy
USR-0482,2026-06-13,Pro,59,true,true,medium,other
USR-0181,2026-06-15,Pro,58,true,false,medium,healthy
USR-0132,2026-06-15,Free,8,false,true,low,high risk
USR-0359,2026-06-16,Free,2,false,true,low,high risk
USR-0122,2026-06-16,Free,5,false,true,low,high risk
USR-0014,2026-06-16,Free,1,false,true,low,high risk
USR-0063,2026-06-16,Free,4,false,true,low,high risk
USR-0252,2026-06-16,Free,8,false,false,low,needs attention
USR-0038,2026-06-20,Free,43,false,false,medium,needs attention
USR-0313,2026-06-21,Free,10,false,true,low,high risk
USR-0420,2026-06-21,Pro,59,true,true,medium,other
